port 60001
portDomain2 60002
IPADDRESS1 10.14.1.1
PORTOUT1 10
IPDDRESS2 10.15.1.1
PORT2 11
LENGTH 5
IPADDRESS1 10.15.1.1
PORTOUT1 12
IPDDRESS2 10.15.1.2
PORT2 13
LENGTH 6
IPADDRESS1 10.15.1.1
PORTOUT1 14
IPDDRESS2 10.0.0.4
PORT2 15
LENGTH 7
IPADDRESS1 10.15.1.2
PORTOUT1 16
IPDDRESS2 10.15.1.3
PORT2 17
LENGTH 8
IPADDRESS1 10.15.1.3
PORTOUT1 18
IPDDRESS2 10.0.0.4
PORT2 19
LENGTH 9
IPADDRESS1 10.0.0.4
PORTOUT1 24
IPDDRESS2 10.15.1.7
PORT2 7001
LENGTH 12
IPADDRESS1 10.0.0.4
PORTOUT1 30
IPDDRESS2 10.15.1.7
PORT2 31
LENGTH 12
IPADDRESS1 10.14.1.2
PORTOUT1 34
IPDDRESS2 10.15.1.2
PORT2 35
LENGTH 13
