portServer 9000
domainServer 60001
cloudport 56789
ip 10.0.0.4
IPADDRESS1 10.15.1.10
PORTOUT1 11
IPDDRESS2 10.15.1.11
PORT2 12
LENGTH 4
IPADDRESS1 10.15.1.11
PORTOUT1 11
IPDDRESS2 10.15.1.12
PORT2 12
LENGTH 7
IPADDRESS1 10.15.1.12
PORTOUT1 11
IPDDRESS2 10.15.1.13
PORT2 12
LENGTH 3
IPADDRESS1 10.15.1.10
PORTOUT1 12
IPDDRESS2 10.15.1.13
PORT2 11
LENGTH 11
IPADDRESS1 10.0.0.4
PORTOUT1 11
IPDDRESS2 10.15.1.10
PORT2 10
LENGTH 0
IPADDRESS1 10.0.0.4
PORTOUT1 13
IPDDRESS2 10.15.1.11
PORT2 10
LENGTH 0
IPADDRESS1 10.0.0.4
PORTOUT1 15
IPDDRESS2 10.15.1.12
PORT2 10
LENGTH 0
IPADDRESS1 10.0.0.4
PORTOUT1 17
IPDDRESS2 10.15.1.13
PORT2 10
LENGTH 0
